index,price
0,102.477715
1,155.28015
2,64.72144
3,51.44676
4,189.1216
5,106.18694
6,78.65501
7,134.56587
8,137.1238
9,116.86843
10,149.923
11,65.51394
12,70.95165
13,211.33571
14,111.51467
15,80.76802
16,138.00224
17,134.76006
18,174.55194
19,114.798546
20,171.07234
21,188.08601
22,161.21938
23,122.76761
24,77.833824
25,130.01968
26,98.32762
27,261.2145
28,176.52043
29,101.728676
30,149.72112
31,205.00195
32,160.08693
33,127.18474
34,78.627556
35,127.93996
36,91.96553
37,88.80793
38,393.88913
39,387.79132
40,354.79565
41,152.04022
42,245.64154
43,95.75112
44,190.759
45,96.272255
46,369.44702
47,193.05354
48,379.58963
49,125.91956
50,65.8962
51,96.00453
52,144.79044
53,156.56892
54,106.74925
55,147.5468
56,140.17058
57,136.29123
58,168.2363
59,145.86705
60,196.00003
61,82.14801
62,68.14087
63,130.79597
64,192.91211
65,76.05684
66,154.40793
67,110.820045
68,151.80544
69,147.84773
70,142.12
71,158.89786
72,150.36064
73,202.66501
74,65.41695
75,67.783516
76,132.26665
77,229.05843
78,87.94652
79,150.24605
80,215.51976
81,172.55275
82,255.01302
83,60.435276
84,132.10844
85,129.57677
86,232.78265
87,201.94557
88,106.4259
89,245.81953
90,76.37593
91,107.55387
92,150.39427
93,145.93835
94,144.03152
95,172.56032
96,147.48737
97,220.94345
98,68.5167
99,66.10429
100,139.79338
101,220.25414
102,83.250885
103,159.50143
104,111.674416
105,152.78981
106,146.92595
107,145.64262
108,184.3331
109,150.29362
110,220.32472
111,62.42081
112,64.81827
113,135.9491
114,242.33815
115,80.88155
116,185.5238
117,224.87003
118,153.74245
119,232.42096
120,39.818977
121,132.6472
122,128.32977
123,211.38419
124,231.93428
125,107.7571
126,217.48402
127,76.91684
128,145.06154
129,159.18529
130,81.174194
131,129.99983
132,248.17377
133,327.98264
134,102.70587
135,121.7181
136,189.52974
137,343.0098
138,138.63931
139,69.43084
140,98.64047
141,147.89828
142,69.960945
143,140.73766
144,109.66865
145,151.55823
146,86.86851
147,104.97856
148,76.38489
149,92.73651
150,97.607704
151,156.63016
152,90.16173
153,112.71791
154,175.04514
155,123.075325
156,134.42049
157,85.828705
158,134.24286
159,207.62259
160,174.28772
161,312.60287
162,308.04712
163,181.61223
164,185.98244
