avatar_id,city,date,language,mobile,hotel_id,price,stock
231568,sofia,19,portuguese,1,542,71,2
231568,sofia,19,portuguese,1,968,140,21
231568,sofia,19,portuguese,1,553,110,12
231568,sofia,19,portuguese,1,590,95,20
231568,sofia,19,portuguese,1,137,50,5
231568,sofia,19,portuguese,1,653,115,29
231568,sofia,19,portuguese,1,883,123,27
231568,sofia,19,portuguese,1,544,71,3
231568,sofia,19,portuguese,1,554,50,3
231568,sofia,19,portuguese,1,302,66,38
231568,sofia,19,portuguese,1,107,51,10
231568,sofia,19,portuguese,1,802,93,13
231568,sofia,19,portuguese,1,190,61,6
231568,sofia,19,portuguese,1,353,48,18
231568,sofia,19,portuguese,1,304,98,46
231568,sofia,19,portuguese,1,470,82,15
231568,sofia,19,portuguese,1,637,69,15
231568,sofia,19,portuguese,1,815,182,37
231568,sofia,19,portuguese,1,601,74,14
231568,sofia,19,portuguese,1,923,60,15
231568,sofia,19,portuguese,1,574,70,9
231568,sofia,19,portuguese,1,141,97,22
231568,sofia,19,portuguese,1,201,93,20
231568,sofia,19,portuguese,1,459,98,20
231568,sofia,19,portuguese,1,25,170,35
231568,sofia,19,portuguese,1,597,183,34
231568,sofia,19,portuguese,1,109,104,20
231568,sofia,19,portuguese,1,44,61,6
231568,sofia,19,portuguese,1,472,50,15
231568,sofia,19,portuguese,1,608,97,26
231568,sofia,19,portuguese,1,270,132,27
231568,sofia,19,portuguese,1,862,76,16
231568,sofia,19,portuguese,1,578,130,26
231568,sofia,19,portuguese,1,683,97,28
231568,sofia,19,portuguese,1,984,68,8
231568,sofia,19,portuguese,1,203,132,25
231568,sofia,19,portuguese,1,383,49,28
231568,sofia,19,portuguese,1,181,89,44
231568,sofia,19,portuguese,1,272,54,2
231568,sofia,19,portuguese,1,852,53,12
231568,sofia,19,portuguese,1,416,105,24
231568,sofia,19,portuguese,1,665,76,14
231568,sofia,19,portuguese,1,13,62,11
231568,sofia,19,portuguese,1,208,71,8
231568,sofia,19,portuguese,1,337,91,23
231568,sofia,19,portuguese,1,145,100,20
231568,sofia,19,portuguese,1,649,148,46
231568,sofia,19,portuguese,1,4,48,0
231568,sofia,19,portuguese,1,143,65,31
231568,sofia,19,portuguese,1,287,182,35
231568,sofia,19,portuguese,1,814,162,35
231573,vilnius,32,spanish,1,294,63,29
231573,vilnius,32,spanish,1,197,118,60
231573,vilnius,32,spanish,1,648,64,51
231573,vilnius,32,spanish,1,935,64,27
231573,vilnius,32,spanish,1,670,82,24
231573,vilnius,32,spanish,1,955,63,25
231573,vilnius,32,spanish,1,394,59,57
231573,vilnius,32,spanish,1,954,125,64
231573,vilnius,32,spanish,1,632,80,29
231573,vilnius,32,spanish,1,589,60,29
231573,vilnius,32,spanish,1,183,130,100
231573,vilnius,32,spanish,1,89,81,47
231573,vilnius,32,spanish,1,18,53,29
231573,vilnius,32,spanish,1,288,120,70
231573,vilnius,32,spanish,1,247,136,92
231573,vilnius,32,spanish,1,687,109,62
231573,vilnius,32,spanish,1,189,107,74
231573,vilnius,32,spanish,1,976,87,25
231573,vilnius,32,spanish,1,61,194,114
231573,vilnius,32,spanish,1,136,84,48
231573,vilnius,32,spanish,1,819,126,110
231573,vilnius,32,spanish,1,161,117,83
231573,vilnius,32,spanish,1,406,57,25
231573,vilnius,32,spanish,1,340,76,27
231573,vilnius,32,spanish,1,356,80,70
231573,vilnius,32,spanish,1,568,84,61
231573,vilnius,32,spanish,1,520,84,27
231573,vilnius,32,spanish,1,320,119,63
231573,vilnius,32,spanish,1,914,59,29
231573,vilnius,32,spanish,1,879,116,70
231573,vilnius,32,spanish,1,80,188,130
231573,vilnius,32,spanish,1,84,187,138
231573,vilnius,32,spanish,1,409,93,52
231573,vilnius,32,spanish,1,740,110,66
231573,vilnius,32,spanish,1,74,118,68
231573,vilnius,32,spanish,1,533,136,84
231573,vilnius,32,spanish,1,240,143,103
231573,vilnius,32,spanish,1,881,136,98
231573,vilnius,32,spanish,1,59,116,62
231573,vilnius,32,spanish,1,408,109,71
231573,vilnius,32,spanish,1,820,143,83
231573,vilnius,32,spanish,1,104,60,54
231573,vilnius,32,spanish,1,974,116,58
231573,vilnius,32,spanish,1,620,139,88
231573,vilnius,32,spanish,1,605,132,85
231573,vilnius,32,spanish,1,40,114,74
231573,vilnius,32,spanish,1,5,128,100
231573,vilnius,32,spanish,1,794,213,133
