avatar_name,language,city,date,mobile
turtles4101,romanian,copenhagen,39,0
turtles4101,romanian,copenhagen,18,1
turtles4101,romanian,copenhagen,10,1
turtles4106,cypriot,valletta,43,0
turtles4106,cypriot,valletta,5,1
turtles4106,maltese,valletta,3,1
turtles4116,french,sofia,30,0
turtles4116,french,sofia,23,1
turtles4116,french,sofia,14,1
turtles4121,maltese,amsterdam,38,0
turtles4121,maltese,amsterdam,1,0
turtles4126,danish,copenhagen,43,0
turtles4126,danish,copenhagen,24,0
turtles4126,danish,copenhagen,13,1
turtles4131,slovakian,amsterdam,18,0
turtles4131,slovakian,amsterdam,14,1
turtles4136,finnish,vilnius,40,1
turtles4136,finnish,paris,39,1
turtles4136,finnish,vilnius,15,0
turtles4141,polish,amsterdam,36,1
turtles4141,polish,paris,33,1
turtles4141,polish,paris,13,1
turtles4146,irish,sofia,18,0
turtles4146,irish,sofia,15,1
turtles4146,irish,sofia,3,0
turtles4112,luxembourgish,valletta,18,1
turtles4112,austrian,valletta,9,0
turtles4122,romanian,paris,36,0
turtles4122,romanian,paris,18,1
turtles4122,romanian,paris,3,1
turtles4127,latvian,copenhagen,40,0
turtles4127,latvian,copenhagen,20,1
turtles4127,latvian,copenhagen,10,0
turtles4132,polish,rome,23,1
turtles4132,polish,rome,4,0
turtles4142,slovakian,amsterdam,40,0
turtles4142,slovakian,amsterdam,23,0
turtles4142,slovakian,amsterdam,9,1
turtles4147,german,sofia,20,1
turtles4147,german,sofia,10,0
turtles4147,german,sofia,3,0
turtles4152,greek,valletta,41,0
turtles4152,greek,valletta,32,1
turtles4162,finnish,amsterdam,36,1
turtles4162,finnish,amsterdam,34,0
turtles4162,finnish,amsterdam,3,0
turtles4172,latvian,valletta,40,0
turtles4172,latvian,valletta,12,0
turtles4177,lithuanian,copenhagen,43,1
turtles4177,lithuanian,copenhagen,26,1
turtles4177,lithuanian,copenhagen,5,0
turtles4182,slovene,amsterdam,40,0
turtles4182,slovene,amsterdam,39,1
turtles4187,irish,sofia,18,1
turtles4187,irish,sofia,9,0
turtles4202,greek,vilnius,21,0
turtles4202,greek,vilnius,15,0
turtles4202,greek,vilnius,0,1
turtles4207,german,amsterdam,30,1
turtles4207,german,amsterdam,29,0
turtles4207,german,amsterdam,5,0
turtles4212,italian,copenhagen,28,0
turtles4212,italian,copenhagen,14,1
turtles4212,italian,copenhagen,4,0
turtles4222,maltese,valletta,41,0
turtles4222,maltese,valletta,31,0
turtles4227,slovene,vienna,33,0
turtles4227,slovene,vienna,14,1
turtles4242,swedish,sofia,31,1
turtles4242,swedish,sofia,29,0
turtles4252,luxembourgish,amsterdam,18,1
turtles4252,luxembourgish,amsterdam,6,1
turtles4108,estonian,madrid,32,1
turtles4108,estonian,madrid,29,0
turtles4108,estonian,madrid,18,0
turtles4113,czech,paris,37,1
turtles4113,czech,paris,13,0
turtles4113,czech,paris,5,1
turtles4128,estonian,paris,21,0
turtles4128,estonian,paris,9,0
turtles4133,cypriot,copenhagen,37,1
turtles4133,cypriot,copenhagen,13,0
turtles4143,polish,sofia,32,1
turtles4143,polish,sofia,22,1
turtles4143,polish,sofia,18,0
turtles4148,belgian,madrid,39,1
turtles4148,belgian,madrid,32,0
turtles4148,belgian,madrid,20,0
turtles4163,danish,vienna,43,0
turtles4163,danish,vienna,25,1
turtles4163,danish,vienna,24,0
turtles4183,lithuanian,madrid,14,1
turtles4183,lithuanian,madrid,14,0
turtles4183,lithuanian,madrid,11,1
turtles4188,danish,amsterdam,22,0
turtles4188,danish,amsterdam,6,0
turtles4188,dutch,amsterdam,0,0
turtles4198,croatian,vilnius,24,0
turtles4198,croatian,vilnius,1,0
turtles4198,croatian,vilnius,1,0
turtles4203,austrian,copenhagen,14,0
turtles4203,austrian,copenhagen,11,0
turtles4208,bulgarian,copenhagen,26,0
turtles4208,bulgarian,copenhagen,22,0
turtles4213,romanian,vilnius,40,0
turtles4213,romanian,vilnius,24,1
turtles4218,luxembourgish,paris,26,1
turtles4218,luxembourgish,paris,19,1
turtles4223,maltese,valletta,36,1
turtles4223,slovakian,valletta,24,1
turtles4228,finnish,copenhagen,41,1
turtles4228,finnish,copenhagen,17,1
turtles4228,finnish,copenhagen,10,0
turtles4233,lithuanian,sofia,37,0
turtles4233,lithuanian,vilnius,21,0
turtles4233,lithuanian,sofia,2,1
turtles4253,greek,madrid,11,0
turtles4253,greek,madrid,4,0
turtles4253,greek,madrid,3,1
turtles4258,austrian,madrid,19,0
turtles4258,austrian,madrid,1,1
turtles4263,maltese,sofia,41,1
turtles4263,maltese,sofia,20,0
turtles4263,maltese,sofia,19,0
turtles4109,estonian,valletta,43,0
turtles4109,estonian,valletta,17,0
turtles4109,estonian,valletta,10,1
turtles4114,finnish,paris,42,0
turtles4114,finnish,paris,38,1
turtles4114,finnish,paris,30,0
turtles4119,irish,paris,43,0
turtles4119,irish,paris,36,0
turtles4119,irish,paris,29,0
turtles4124,slovene,rome,37,1
turtles4124,slovene,rome,37,0
turtles4139,hungarian,paris,36,0
turtles4139,hungarian,paris,7,1
turtles4144,belgian,vilnius,32,0
turtles4144,belgian,vilnius,14,1
turtles4149,danish,rome,14,1
turtles4149,danish,rome,9,0
turtles4149,danish,rome,2,1
turtles4154,slovene,sofia,32,1
turtles4154,slovene,sofia,28,1
turtles4154,slovene,sofia,28,0
turtles4159,italian,copenhagen,34,1
turtles4159,italian,copenhagen,32,1
turtles4164,portuguese,madrid,17,0
turtles4164,portuguese,madrid,16,0
turtles4164,portuguese,madrid,7,0
turtles4174,polish,madrid,15,1
turtles4174,polish,madrid,14,1
turtles4174,polish,madrid,11,1
turtles4189,lithuanian,valletta,32,0
turtles4189,lithuanian,valletta,28,1
turtles4189,lithuanian,valletta,21,1
turtles4199,swedish,rome,28,1
turtles4199,swedish,rome,12,1
turtles4204,czech,amsterdam,36,1
turtles4204,czech,amsterdam,36,0
turtles4204,czech,amsterdam,34,1
turtles4209,romanian,vilnius,18,1
turtles4209,romanian,vilnius,15,0
turtles4219,greek,madrid,30,0
turtles4219,greek,madrid,14,1
turtles4224,irish,madrid,13,1
turtles4224,irish,madrid,3,1
turtles4239,portuguese,valletta,33,0
turtles4239,portuguese,rome,21,0
turtles4244,czech,vilnius,42,1
turtles4244,czech,vilnius,26,1
turtles4244,czech,vilnius,7,1
turtles4249,swedish,amsterdam,43,0
turtles4249,swedish,amsterdam,23,0
turtles4100,latvian,rome,40,0
turtles4100,latvian,rome,31,0
turtles4110,italian,copenhagen,34,0
turtles4110,italian,copenhagen,32,1
turtles4110,italian,copenhagen,32,1
turtles4115,polish,vienna,36,0
turtles4115,polish,vienna,8,0
turtles4125,spanish,copenhagen,42,1
turtles4125,spanish,copenhagen,40,0
turtles4125,spanish,copenhagen,15,0
turtles4130,bulgarian,vienna,24,0
turtles4130,bulgarian,vienna,12,1
turtles4130,bulgarian,vienna,0,0
turtles4135,german,vilnius,38,1
turtles4135,german,vilnius,7,1
turtles4165,latvian,madrid,29,1
turtles4165,latvian,madrid,23,1
turtles4165,spanish,madrid,8,0
turtles4175,maltese,valletta,35,1
turtles4175,maltese,valletta,21,0
turtles4175,maltese,amsterdam,15,1
turtles4190,swedish,amsterdam,39,0
turtles4190,swedish,amsterdam,27,0
turtles4195,dutch,rome,20,0
turtles4195,dutch,rome,10,0
turtles4210,cypriot,valletta,41,1
turtles4210,cypriot,valletta,18,1
turtles4210,cypriot,valletta,8,1
turtles4215,swedish,vilnius,20,1
turtles4215,swedish,vilnius,5,0
turtles4220,polish,vienna,16,1
turtles4220,polish,vienna,15,1
turtles4225,lithuanian,vilnius,40,1
turtles4225,lithuanian,vilnius,38,0
turtles4225,lithuanian,vilnius,5,1
turtles4230,spanish,amsterdam,14,1
turtles4230,spanish,amsterdam,13,1
turtles4230,spanish,amsterdam,2,0
turtles4235,maltese,madrid,33,0
turtles4235,maltese,madrid,26,1
turtles4240,slovakian,paris,17,1
turtles4240,slovakian,paris,2,0
turtles4245,dutch,copenhagen,42,1
turtles4245,danish,copenhagen,12,1
turtles4245,dutch,copenhagen,12,0
turtles4260,maltese,sofia,26,1
turtles4260,maltese,sofia,25,1
turtles4260,maltese,sofia,17,0
turtles4290,hungarian,rome,30,1
turtles4290,hungarian,rome,9,0
turtles4290,hungarian,rome,6,1
turtles4295,danish,amsterdam,30,1
turtles4295,danish,amsterdam,26,1
turtles4300,luxembourgish,madrid,41,0
turtles4300,luxembourgish,madrid,30,1
turtles4300,luxembourgish,madrid,23,1
turtles4176,bulgarian,copenhagen,41,1
turtles4176,bulgarian,copenhagen,11,0
turtles4181,croatian,rome,38,0
turtles4181,croatian,rome,18,1
turtles4186,estonian,madrid,43,0
turtles4186,estonian,amsterdam,26,1
turtles4201,danish,rome,35,0
turtles4201,danish,rome,12,1
turtles4206,finnish,copenhagen,4,1
turtles4206,finnish,copenhagen,3,1
turtles4211,german,amsterdam,21,1
turtles4211,german,amsterdam,5,0
turtles4216,swedish,vienna,14,1
turtles4216,swedish,vienna,6,0
turtles4221,luxembourgish,rome,32,1
turtles4221,luxembourgish,rome,14,0
turtles4221,luxembourgish,rome,8,1
turtles4226,italian,madrid,3,0
turtles4226,italian,madrid,1,1
turtles4231,italian,vienna,32,1
turtles4231,italian,vienna,22,0
turtles4231,italian,rome,7,0
turtles4241,irish,amsterdam,20,0
turtles4241,irish,amsterdam,13,1
turtles4241,irish,amsterdam,10,1
turtles4246,french,vienna,32,0
turtles4246,french,vienna,28,0
turtles4256,polish,madrid,26,1
turtles4256,polish,madrid,8,1
turtles4261,austrian,vienna,30,0
turtles4261,austrian,vienna,25,1
turtles4261,austrian,vienna,7,1
turtles4266,spanish,vienna,35,0
turtles4266,spanish,vienna,1,1
turtles4276,estonian,valletta,25,0
turtles4276,estonian,valletta,23,1
turtles4276,estonian,valletta,2,1
turtles4286,german,paris,29,1
turtles4286,german,paris,3,0
turtles4286,german,paris,1,0
turtles4291,lithuanian,paris,39,0
turtles4291,lithuanian,paris,23,1
turtles4291,lithuanian,paris,2,1
turtles4301,romanian,rome,40,1
turtles4301,romanian,rome,15,1
turtles4301,romanian,rome,11,1
turtles4316,bulgarian,vienna,41,1
turtles4316,bulgarian,vienna,17,0
turtles4326,croatian,madrid,41,0
turtles4326,croatian,sofia,13,0
turtles4336,latvian,madrid,20,0
turtles4336,latvian,madrid,14,0
turtles4336,latvian,madrid,8,1
turtles4341,maltese,copenhagen,41,1
turtles4341,danish,copenhagen,17,1
turtles4341,maltese,copenhagen,10,1
turtles4346,croatian,copenhagen,17,1
turtles4346,croatian,copenhagen,8,0
turtles4351,belgian,vilnius,33,1
turtles4351,belgian,vilnius,26,1
turtles4356,lithuanian,paris,19,0
turtles4356,lithuanian,paris,18,1
turtles4356,lithuanian,paris,5,0
turtles4361,slovene,vilnius,34,0
turtles4361,slovene,vilnius,15,0
turtles4366,latvian,rome,39,0
turtles4366,latvian,rome,36,1
turtles4366,latvian,rome,5,1
turtles4371,italian,copenhagen,40,1
turtles4371,italian,copenhagen,33,1
turtles4376,portuguese,rome,28,0
turtles4376,portuguese,rome,4,1
turtles4386,latvian,vienna,15,0
turtles4386,latvian,vienna,7,0
turtles4386,latvian,vienna,2,1
turtles4391,spanish,paris,40,0
turtles4391,spanish,paris,29,0
turtles4391,spanish,paris,2,1
turtles4396,czech,madrid,27,1
turtles4396,czech,madrid,20,1
turtles4401,greek,amsterdam,8,0
turtles4401,greek,amsterdam,4,1
turtles4401,greek,amsterdam,1,0
turtles4406,swedish,vilnius,38,1
turtles4406,swedish,vilnius,16,1
turtles4411,belgian,copenhagen,39,1
turtles4411,belgian,rome,24,0
turtles4416,greek,amsterdam,40,0
turtles4416,greek,amsterdam,7,0
turtles4421,irish,valletta,40,0
turtles4421,irish,valletta,39,1
turtles4421,irish,valletta,20,1
turtles4431,irish,vilnius,34,0
turtles4431,irish,vilnius,3,1
turtles4436,danish,valletta,42,1
turtles4436,danish,valletta,6,1
turtles4436,danish,valletta,3,0
turtles4446,croatian,rome,39,1
turtles4446,croatian,rome,27,1
turtles4456,belgian,copenhagen,35,0
turtles4456,belgian,copenhagen,20,1
turtles4466,finnish,paris,32,1
turtles4466,finnish,paris,23,0
turtles4466,finnish,paris,16,0
turtles4471,maltese,paris,17,0
turtles4471,maltese,paris,13,0
turtles4476,austrian,sofia,13,1
turtles4476,austrian,sofia,11,1
turtles4476,austrian,sofia,6,0
turtles4481,irish,sofia,40,1
turtles4481,irish,sofia,15,0
turtles4486,polish,paris,10,1
turtles4486,polish,paris,2,0
turtles4486,polish,paris,2,0
turtles4496,french,sofia,18,0
turtles4496,french,sofia,18,1
turtles4501,french,sofia,40,1
turtles4501,french,sofia,36,0
turtles4501,french,sofia,24,1
turtles4511,lithuanian,rome,26,1
turtles4511,lithuanian,rome,23,1
turtles4511,lithuanian,rome,3,1
turtles4516,swedish,copenhagen,43,0
turtles4516,swedish,copenhagen,37,1
turtles4516,swedish,copenhagen,33,1
turtles4521,german,vienna,27,1
turtles4521,german,vienna,5,1
turtles4536,slovakian,valletta,23,0
turtles4536,slovakian,valletta,18,0
turtles4536,slovakian,valletta,4,1
turtles4541,estonian,paris,42,1
turtles4541,estonian,paris,42,1
turtles4546,danish,sofia,21,1
turtles4546,danish,sofia,19,1
turtles4551,danish,copenhagen,31,0
turtles4551,danish,copenhagen,27,1
turtles4551,danish,copenhagen,23,0
turtles4556,romanian,amsterdam,39,1
turtles4556,romanian,amsterdam,18,0
turtles4561,greek,valletta,42,1
turtles4561,greek,valletta,35,1
turtles4566,swedish,sofia,38,0
turtles4566,swedish,sofia,32,0
turtles4571,czech,paris,18,0
turtles4571,czech,paris,2,1
turtles4581,french,paris,38,1
turtles4581,french,paris,1,0
turtles4591,dutch,rome,42,1
turtles4591,dutch,rome,3,1
turtles4596,french,vilnius,34,1
turtles4596,french,vilnius,30,0
turtles4596,belgian,vilnius,1,1
turtles4611,latvian,madrid,43,0
turtles4611,latvian,madrid,25,1
turtles4611,spanish,madrid,23,0
turtles4616,belgian,madrid,32,1
